id_user,hash_user,language_l1,language_l2,gender,age,accent,n_sensitive,n_sample
id00567,e8f23177a19497b49ad33503482aaa789a1cc99e2440a82441a419de959d4b5b64ba99a87d80b658a982d7196501358c06d69d15a176624148214a405c514371,Spanish,es,female,twenties,es_andino,3,24
id00241,375c4c1ada2ab075450c0f31f523c408d30bd5796c70d8c65f45c3e3dc4cf5f68cacd7e32165b1c1ccca4b070587369f5a358235c6611bc637d48cbf6671631f,Spanish,ca,female,fourties,ca_central,3,95
id01225,c0a85f602e374d5474cffa98427e1f61a7c2e1624a061df97ae5ef730f090b298ad56046d8161f5a08b71e706cd473add8ea5bef7e736ee287347c123f3a0f65,Spanish,ca,female,sixties,ca_central,3,5
id00751,c0d143f252d3de8a112aa6dd3be85633a4d6c1a5d62392472fe15388baaba1c0baf71bbdfb729d2e9a5bdc7a42a6f5173e4f872da5705ea6e0428f60919c877b,Spanish,ca,female,thirties,ca_central,3,15
id00051,21ea5add38e0cc03e855dacc93a8751a3bf2b877e76b6aebf3349ed0e0d42759b6b752f7ab7b0e3795e0de81197a1e7a8d2ec236f448355d2ac34a1e2955cbaa,Spanish,ca,female,fifties,ca_central,3,406
id00612,1da751850b91e945bb19f1ce8cee037cda38ab44f74ea749383832a1906d2d5e977b04c70c043a71a6f98aaa8cbc982950593ca6ffb05f57eea73a89455f25d3,Spanish,ba,female,twenties,nan,2,21
id01107,0c8feaf84999f8fde3009c11cc8005acc886ec20c62160539c9f4d89951ae97a621861ff93bdedf4e4b90c073a4ea218887b0d158d22e79681a14d0a3ccb1496,Spanish,ca,female,fifties,ca_valencian,3,7
id00981,003473222c413145af35e73b37346b82714945028544ba3aa7f5a4725489cbc6c7b5db87e529816471a1fd37fb78df9fbddbcf2f294989fdbb14b1a7a6478de8,Spanish,ca,female,fourties,ca_central,3,10
id00014,1c7af1cc1357fd63bd9ffe915745e20c34588438e1e0d85fdc8c9de4b3bd41d3d61b318b6a69862c6d64dd41f15ef3d994a6bb6c9a9dac69c891308b09ab16a5,Spanish,ca,female,fifties,ca_central,3,1274
id00295,0d6719acb4a49365b114dc7afe9dc5ef4d851754feec0279f4a314efdc610d6026534b91ac4f59fe27e69492d03aae9e31f540bece85a53dd12e586bb3e5339b,Spanish,ca,female,sixties,ca_other,3,71
id00101,3e0e30bd686219f862e8eba4cb46c15bdf27c7fcc2b323723c0bf5bbdb3f4d506ace97b8f617eda386951459d3741ee2f2bb6a2c19a5620beb6ae2708a3795bf,Spanish,ca,female,fifties,ca_central,3,229
id01075,150e4ed5c3c29ae32a12f0d1b7f58135b27fcd587e147de634db50445641bcdd8692e3cb3c7816dd014576ac0c6821878159feefa8b1214c38517e85d4e7bba2,Spanish,ca,female,fifties,ca_central,3,8
id00039,86e59566164bb1fffcf52fb15f7b14196b2135c076a05c5cfd88ce18fc97ccfca91cbf38d77cb769a6707363cde7be2ab51c9c520988273f6f2e8ff767f60253,Spanish,ba,female,twenties,ba_mendebalekoa,3,478
id01282,9f9763eafafcc6df07f2ff33bffebea174357f40acea3fe3b41c1980b619b73f7957b6991cc2041b2cedb8d91c2a4c0b271f10a98c03329278e246837f66bf91,Spanish,ca,female,fifties,ca_other,3,5
id00969,5515e0bd1bb26512ab80c266b3e1461bc7b665643bd247aacc2888ffe9c8dc81a829905669742e823e2988d847049a9020ed6ea304e6846a6aff08d608079601,Spanish,ca,female,twenties,ca_central,3,10
id00008,0c6bf67821762116d753c9b48ebed8a2ccfa0a956d5dbf19feb0ac0bc2096154ca288ae7c5e324a3092db395cc24c64c6a4e4fb0e01429b7343cafc7ac1b2e13,Spanish,ca,female,fourties,ca_central,3,1664
id00698,5cedec4bd081e00259c7aa4606056200947bef5dd7781817c726ae77c1b69dfbb8f5b1a665feb534b9664d0c97fe96daa912170d829b216279a32ade12f18ccd,Spanish,ca,female,fifties,ca_central,3,19
id01117,e28f78426ab2550d9a54e9abab2d44579ba55031a9150adb2cdf51d18b5eb4a7da1e80c34e53301c01d4c26b31bca3b025f3fac4074a17e1201772a28d75f7a4,Spanish,ca,female,fifties,ca_valencian,3,7
id00154,ea9c016e1cfb7cd85124652bd469fed73ab7340516a86e8bceb364cc8567dfe10a284c7b940cf75c0939a5ee9c3a9ec744084e1c9ec24d9a51683c3711edcf58,Spanish,ca,female,sixties,ca_central,3,156
id00278,f1a68796b2aa3553be96743821a9f7753b573c72d9a20d7dba7253ebc743df32a17fafa0397c7e68163229298f82f56b0cb342a32ecb296894cf871e13a0d3ba,Spanish,ca,female,fourties,ca_central,3,77
id00875,3f6d98ec854d17cb06f2353524b0a5c505d7684d876837fa1c775816d47b5130049ddf405b9f354c65e34420be1630efb3727773a6a1c45b39a0cbbcd9a6fec6,Spanish,ca,female,fourties,ca_central,3,10
id00696,ab0e915928987dea1e7306c0e818a58c12f20e7f0f78ca82c93af2af9554d840bf9f81f2038b4e7c7f215d35b2093abbbc3b006b1c440b4b98f1d472e1439727,Spanish,ca,female,sixties,ca_central,3,19
id00058,e9da05b6d590dcf94addabd168c543be41a2275ddf44f6f44db1e3698f0bf7dd67f2e93b66679e0a0d42a2f39f3bc6a389f0e6b362431d0cb197fe46f9dd6606,Spanish,ca,female,fourties,ca_central,3,357
id00721,45cd795ce4a8199b808f053aaf63149121f3be8942a94687c8b0e3e892d5670f239d62dd270354ad15c67cb4cb365d98194b6dd8f1d5df8cbfd54386b897188d,Spanish,ca,female,fourties,ca_central,3,18
id01085,a3bd03cbe17d7e6176d932641e78c93ced4ff44d274ed704864095cfbf4dda5668c30c0abadf7a38c35eb0d823b85b8fe09b4242520eadc3c08e3aa2933e8d3b,Spanish,ca,female,thirties,ca_central,3,8
id00054,4a68503ba51cfa3aea9858560fe6b3e2441eb080ab8ce4096098fd7ce91acb07f119ed7bf3800c5f79063a613d40c53567390d501269d63adf1b14bb789f3dee,Spanish,ba,female,thirties,nan,2,391
id00017,06c6d2e093624103c268e2cba37466147fd564bff1312a78d1c5be9ba168af4cf4819c7a91d5321d7aa9bd20ad6c702ca2cb005496dd20c45d293200b2b8a7b9,Spanish,ca,female,fourties,ca_central,3,981
id00438,c4b5691ff17e22e1dd9d7c45ebeec2c340515aa7a2b37e4d3e0c4060581274066a11c4ace736ebf18011f76e73a999a7c4bd229aa2b64160666eeaa1cb8e8a44,Spanish,"es,ba",female,fifties,nan,2,37
id01261,6a41771a10348d2c5a994540198f112255e2710d575cdb444187c02fc6214cd888ffaa9bf69abb23ffbfd46760389b4ea0b527b4b457d7b9dfc4fce96cd72dd1,Spanish,ca,female,thirties,ca_central,3,5
id00269,8950a0499296c4692cfd041d289563f45929afc89a9f7cb81edf1c9560d3ce15a273456e2c7bf762dbe71282cbf62aa266a93f66250a7854d50e25a4c4136d49,Spanish,es,female,thirties,nan,2,80
id00076,4f2b4ce7056388025af6a66c60c8a34a965df337a05dc67c2bfbdf9aa9a8fa707686670f046ddb8e78702a33c4110528c1a889a1036cabcc6505ae0605d4c773,Spanish,ba,female,twenties,ba_mendebalekoa,3,298
id00382,6ae52ed98ab3ab7bbad7095d1f2e238e5a53071f194890ef645aa8f1ec540864ef0477c1004e1b2bba818bbeb18d250f1d3e348ca0f16cbab5169880d7fcc123,Spanish,ca,female,sixties,ca_balearic,3,48
id01294,9a33daaec04e50b45bac34a49a312ee0e6983b12cbf529a928c665b41e99f918d0c08c4e010169fbbb75c5966135463438dc3ecd48e6ddc0a330ec461c40bbcf,Spanish,ca,female,sixties,ca_central,3,5
